cell_id,node_0,node_1,node_2,node_3
1359,314,312,313,389
1360,344,292,315,390
1361,273,366,344,315
1362,313,273,345,344
1363,316,246,345,313
1364,314,316,391,313
1365,317,314,316,392
1366,293,315,346,366
1367,345,273,293,366
1368,274,367,345,293
1369,316,274,347,345
1370,318,249,347,316
1371,317,318,393,316
1372,319,317,318,394
1373,320,275,368,346
1374,293,320,395,346
1375,294,293,320,367
1376,347,274,294,367
1377,276,369,347,294
1378,318,276,348,347
1379,321,251,348,318
1380,319,321,396,318
1381,322,319,321,397
1382,320,295,349,368
1383,323,253,349,320
1384,294,323,398,320
1385,296,294,323,369
1386,348,276,296,369
1387,277,370,348,296
1388,321,277,350,348
1389,324,254,350,321
1390,322,324,399,321
1391,325,322,324,400
1392,349,295,326,401
1393,278,371,349,326
1394,323,278,351,349
1395,327,256,351,323
1396,296,327,402,323
1397,297,296,327,370
1398,350,277,297,370
1399,279,372,350,297
1400,324,279,352,350
1401,328,257,352,324
1402,325,328,403,324
1403,329,325,328,404
1404,298,326,353,371
1405,351,278,298,371
1406,280,373,351,298
1407,327,280,354,351
1408,330,260,354,327
1409,297,330,405,327
1410,299,297,330,372
1411,352,279,299,372
1412,281,374,352,299
1413,328,281,355,352
1414,331,261,355,328
1415,329,331,406,328
1416,356,329,331,407
1417,298,332,408,353
1418,301,298,332,373
1419,354,280,301,373
1420,284,376,354,301
1421,330,284,357,354
1422,333,262,357,330
1423,299,333,409,330
1424,302,299,333,374
1425,355,281,302,374
1426,285,377,355,302
1427,331,285,358,355
1428,375,300,358,331
1429,356,375,410,331
1430,301,335,411,332
1431,303,301,335,376
1432,357,284,303,376
1433,286,378,357,303
1434,333,286,359,357
1435,336,265,359,333
1436,302,336,412,333
1437,304,302,336,377
1438,358,285,304,377
1439,334,379,358,304
1440,375,334,413,358
1441,303,337,414,335
1442,305,303,337,378
1443,359,286,305,378
1444,288,380,359,305
1445,336,288,361,359
1446,338,267,361,336
1447,304,338,415,336
1448,360,304,338,379
1449,413,334,360,379
1450,305,339,416,337
1451,307,305,339,380
1452,361,288,307,380
1453,289,382,361,307
1454,338,289,362,361
1455,381,306,362,338
1456,360,381,417,338
1457,307,341,418,339
1458,308,307,341,382
1459,362,289,308,382
1460,340,383,362,308
1461,381,340,419,362
1462,308,342,420,341
1463,363,308,342,383
1464,419,340,363,383
1465,363,384,421,342
1466,385,364,343,422
1467,310,386,385,343
1468,311,343,365,386
1469,387,310,311,386
1470,312,388,387,311
1471,344,292,390,365
1472,311,344,423,365
1473,313,311,344,388
1474,389,312,313,388
1475,314,391,389,313
1476,344,315,366,390
1477,345,273,366,344
1478,313,345,424,344
1479,316,313,345,391
1480,392,314,316,391
1481,317,393,392,316
1482,366,315,346,425
1483,293,395,366,346
1484,345,293,367,366
1485,347,274,367,345
1486,316,347,426,345
1487,318,316,347,393
1488,394,317,318,393
1489,319,396,394,318
1490,320,346,368,395
1491,367,293,320,395
1492,294,398,367,320
1493,347,294,369,367
1494,348,276,369,347
1495,318,348,427,347
1496,321,318,348,396
1497,397,319,321,396
1498,322,399,397,321
1499,349,295,401,368
1500,320,349,428,368
1501,323,320,349,398
1502,369,294,323,398
1503,296,402,369,323
1504,348,296,370,369
1505,350,277,370,348
1506,321,350,429,348
1507,324,321,350,399
1508,400,322,324,399
1509,325,403,400,324
1510,349,326,371,401
1511,351,278,371,349
1512,323,351,430,349
1513,327,323,351,402
1514,370,296,327,402
1515,297,405,370,327
1516,350,297,372,370
1517,352,279,372,350
1518,324,352,431,350
1519,328,324,352,403
1520,404,325,328,403
1521,329,406,404,328
1522,371,326,353,432
1523,298,408,371,353
1524,351,298,373,371
1525,354,280,373,351
1526,327,354,433,351
1527,330,327,354,405
1528,372,297,330,405
1529,299,409,372,330
1530,352,299,374,372
1531,355,281,374,352
1532,328,355,434,352
1533,331,328,355,406
1534,407,329,331,406
1535,356,410,407,331
1536,373,298,332,408
1537,301,411,373,332
1538,354,301,376,373
1539,357,284,376,354
1540,330,357,435,354
1541,333,330,357,409
1542,374,299,333,409
1543,302,412,374,333
1544,355,302,377,374
1545,358,285,377,355
1546,331,358,436,355
1547,375,331,358,410
1548,437,356,375,410
1549,376,301,335,411
1550,303,414,376,335
1551,357,303,378,376
1552,359,286,378,357
1553,333,359,438,357
1554,336,333,359,412
1555,377,302,336,412
1556,304,415,377,336
1557,358,304,379,377
1558,413,334,379,358
1559,375,413,439,358
1560,378,303,337,414
1561,305,416,378,337
1562,359,305,380,378
1563,361,288,380,359
1564,336,361,440,359
1565,338,336,361,415
1566,379,304,338,415
1567,360,417,379,338
1568,413,360,441,379
1569,380,305,339,416
1570,307,418,380,339
1571,361,307,382,380
1572,362,289,382,361
1573,338,362,442,361
1574,381,338,362,417
1575,441,360,381,417
1576,382,307,341,418
1577,308,420,382,341
1578,362,308,383,382
1579,419,340,383,362
1580,381,419,443,362
1581,383,308,342,420
1582,363,421,383,342
1583,419,363,444,383
1584,444,363,384,421
1585,385,364,422,445
1586,385,343,386,422
1587,387,310,386,385
1588,386,343,365,446
1589,311,423,386,365
1590,387,311,388,386
1591,389,312,388,387
1592,344,365,390,423
1593,388,311,344,423
1594,313,424,388,344
1595,389,313,391,388
1596,392,314,391,389
1597,366,315,425,390
1598,344,366,447,390
1599,345,344,366,424
1600,391,313,345,424
1601,316,426,391,345
1602,392,316,393,391
1603,394,317,393,392
1604,366,346,395,425
1605,367,293,395,366
1606,345,367,448,366
1607,347,345,367,426
1608,393,316,347,426
1609,318,427,393,347
1610,394,318,396,393
1611,397,319,396,394
1612,395,346,368,449
1613,320,428,395,368
1614,367,320,398,395
1615,369,294,398,367
1616,347,369,450,367
1617,348,347,369,427
1618,396,318,348,427
1619,321,429,396,348
1620,397,321,399,396
1621,400,322,399,397
1622,349,368,401,428
1623,398,320,349,428
1624,323,430,398,349
1625,369,323,402,398
1626,370,296,402,369
1627,348,370,451,369
1628,350,348,370,429
1629,399,321,350,429
1630,324,431,399,350
1631,400,324,403,399
1632,404,325,403,400
1633,371,326,432,401
1634,349,371,452,401
1635,351,349,371,430
1636,402,323,351,430
1637,327,433,402,351
1638,370,327,405,402
1639,372,297,405,370
1640,350,372,453,370
1641,352,350,372,431
1642,403,324,352,431
1643,328,434,403,352
1644,404,328,406,403
1645,407,329,406,404
1646,371,353,408,432
1647,373,298,408,371
1648,351,373,454,371
1649,354,351,373,433
1650,405,327,354,433
1651,330,435,405,354
1652,372,330,409,405
1653,374,299,409,372
1654,352,374,455,372
1655,355,352,374,434
1656,406,328,355,434
1657,331,436,406,355
1658,407,331,410,406
1659,437,356,410,407
1660,373,332,411,408
1661,376,301,411,373
1662,354,376,456,373
1663,357,354,376,435
1664,409,330,357,435
1665,333,438,409,357
1666,374,333,412,409
1667,377,302,412,374
1668,355,377,457,374
1669,358,355,377,436
1670,410,331,358,436
1671,375,439,410,358
1672,437,375,458,410
1673,376,335,414,411
1674,378,303,414,376
1675,357,378,459,376
1676,359,357,378,438
1677,412,333,359,438
1678,336,440,412,359
1679,377,336,415,412
1680,379,304,415,377
1681,358,379,460,377
1682,413,358,379,439
1683,458,375,413,439
1684,378,337,416,414
1685,380,305,416,378
1686,359,380,461,378
1687,361,359,380,440
1688,415,336,361,440
1689,338,442,415,361
1690,379,338,417,415
1691,441,360,417,379
1692,413,441,462,379
1693,380,339,418,416
1694,382,307,418,380
1695,361,382,463,380
1696,362,361,382,442
1697,417,338,362,442
1698,381,443,417,362
1699,441,381,464,417
1700,382,341,420,418
1701,383,308,420,382
1702,362,383,465,382
1703,419,362,383,443
1704,464,381,419,443
1705,383,342,421,420
1706,444,363,421,383
1707,419,444,466,383
1708,444,384,467,421
1709,385,445,422,468
1710,386,343,446,422
1711,385,386,469,422
1712,387,385,386,470
1713,386,365,423,446
1714,388,311,423,386
1715,387,388,471,386
1716,389,387,388,472
1717,423,365,390,473
1718,344,447,423,390
1719,388,344,424,423
1720,391,313,424,388
1721,389,391,474,388
1722,392,389,391,475
1723,366,390,425,447
1724,424,344,366,447
1725,345,448,424,366
1726,391,345,426,424
1727,393,316,426,391
1728,392,393,476,391
1729,394,392,393,477
1730,395,346,449,425
1731,366,395,478,425
1732,367,366,395,448
1733,426,345,367,448
1734,347,450,426,367
1735,393,347,427,426
1736,396,318,427,393
1737,394,396,479,393
1738,397,394,396,480
1739,395,368,428,449
1740,398,320,428,395
1741,367,398,481,395
1742,369,367,398,450
1743,427,347,369,450
1744,348,451,427,369
1745,396,348,429,427
1746,399,321,429,396
1747,397,399,482,396
1748,400,397,399,483
1749,428,368,401,484
1750,349,452,428,401
1751,398,349,430,428
1752,402,323,430,398
1753,369,402,485,398
1754,370,369,402,451
1755,429,348,370,451
1756,350,453,429,370
1757,399,350,431,429
1758,403,324,431,399
1759,400,403,486,399
1760,404,400,403,487
1761,371,401,432,452
1762,430,349,371,452
1763,351,454,430,371
1764,402,351,433,430
1765,405,327,433,402
1766,370,405,488,402
1767,372,370,405,453
1768,431,350,372,453
1769,352,455,431,372
1770,403,352,434,431
1771,406,328,434,403
1772,404,406,489,403
1773,407,404,406,490
1774,371,408,491,432
1775,373,371,408,454
1776,433,351,373,454
1777,354,456,433,373
1778,405,354,435,433
1779,409,330,435,405
1780,372,409,492,405
1781,374,372,409,455
1782,434,352,374,455
1783,355,457,434,374
1784,406,355,436,434
1785,410,331,436,406
1786,407,410,493,406
1787,437,407,410,494
1788,373,411,495,408
1789,376,373,411,456
1790,435,354,376,456
1791,357,459,435,376
1792,409,357,438,435
1793,412,333,438,409
1794,374,412,496,409
1795,377,374,412,457
1796,436,355,377,457
1797,358,460,436,377
1798,410,358,439,436
1799,458,375,439,410
1800,437,458,497,410
1801,376,414,498,411
1802,378,376,414,459
1803,438,357,378,459
1804,359,461,438,378
1805,412,359,440,438
1806,415,336,440,412
1807,377,415,499,412
1808,379,377,415,460
1809,439,358,379,460
1810,413,462,439,379
1811,458,413,500,439
1812,378,416,501,414
1813,380,378,416,461
1814,440,359,380,461
1815,361,463,440,380
1816,415,361,442,440
1817,417,338,442,415
1818,379,417,502,415
1819,441,379,417,462
1820,500,413,441,462
1821,380,418,503,416
1822,382,380,418,463
1823,442,361,382,463
1824,362,465,442,382
1825,417,362,443,442
1826,464,381,443,417
1827,441,464,504,417
1828,382,420,505,418
1829,383,382,420,465
1830,443,362,383,465
1831,419,466,443,383
1832,464,419,506,443
1833,383,421,507,420
1834,444,383,421,466
1835,506,419,444,466
1836,444,467,508,421
1837,468,445,422,509
1838,385,469,468,422
1839,386,422,446,469
1840,470,385,386,469
1841,387,471,470,386
1842,423,365,473,446
1843,386,423,510,446
1844,388,386,423,471
1845,472,387,388,471
1846,389,474,472,388
1847,423,390,447,473
1848,424,344,447,423
1849,388,424,511,423
1850,391,388,424,474
1851,475,389,391,474
1852,392,476,475,391
1853,447,390,425,512
1854,366,478,447,425
1855,424,366,448,447
1856,426,345,448,424
1857,391,426,513,424
1858,393,391,426,476
1859,477,392,393,476
1860,394,479,477,393
1861,395,425,449,478
1862,448,366,395,478
1863,367,481,448,395
1864,426,367,450,448
1865,427,347,450,426
1866,393,427,514,426
1867,396,393,427,479
1868,480,394,396,479
1869,397,482,480,396
1870,428,368,484,449
1871,395,428,515,449
1872,398,395,428,481
1873,450,367,398,481
1874,369,485,450,398
1875,427,369,451,450
1876,429,348,451,427
1877,396,429,516,427
1878,399,396,429,482
1879,483,397,399,482
1880,400,486,483,399
1881,428,401,452,484
1882,430,349,452,428
1883,398,430,517,428
1884,402,398,430,485
1885,451,369,402,485
1886,370,488,451,402
1887,429,370,453,451
1888,431,350,453,429
1889,399,431,518,429
1890,403,399,431,486
1891,487,400,403,486
1892,404,489,487,403
1893,452,401,432,519
1894,371,491,452,432
1895,430,371,454,452
1896,433,351,454,430
1897,402,433,520,430
1898,405,402,433,488
1899,453,370,405,488
1900,372,492,453,405
1901,431,372,455,453
1902,434,352,455,431
1903,403,434,521,431
1904,406,403,434,489
1905,490,404,406,489
1906,407,493,490,406
1907,454,371,408,491
1908,373,495,454,408
1909,433,373,456,454
1910,435,354,456,433
1911,405,435,522,433
1912,409,405,435,492
1913,455,372,409,492
1914,374,496,455,409
1915,434,374,457,455
1916,436,355,457,434
1917,406,436,523,434
1918,410,406,436,493
1919,494,407,410,493
1920,437,497,494,410
1921,456,373,411,495
1922,376,498,456,411
1923,435,376,459,456
1924,438,357,459,435
1925,409,438,524,435
1926,412,409,438,496
1927,457,374,412,496
1928,377,499,457,412
1929,436,377,460,457
1930,439,358,460,436
1931,410,439,525,436
1932,458,410,439,497
1933,459,376,414,498
1934,378,501,459,414
1935,438,378,461,459
1936,440,359,461,438
1937,412,440,526,438
1938,415,412,440,499
1939,460,377,415,499
1940,379,502,460,415
1941,439,379,462,460
1942,500,413,462,439
1943,458,500,527,439
1944,461,378,416,501
1945,380,503,461,416
1946,440,380,463,461
1947,442,361,463,440
1948,415,442,528,440
1949,417,415,442,502
1950,462,379,417,502
1951,441,504,462,417
1952,500,441,529,462
1953,463,380,418,503
1954,382,505,463,418
1955,442,382,465,463
1956,443,362,465,442
1957,417,443,530,442
1958,464,417,443,504
1959,529,441,464,504
1960,465,382,420,505
1961,383,507,465,420
1962,443,383,466,465
1963,506,419,466,443
1964,464,506,531,443
1965,466,383,421,507
1966,444,508,466,421
1967,506,444,532,466
1968,532,444,467,508
1969,468,445,509,533
1970,468,422,469,509
1971,470,385,469,468
1972,469,422,446,534
1973,386,510,469,446
1974,470,386,471,469
1975,472,387,471,470
1976,423,446,473,510
1977,471,386,423,510
1978,388,511,471,423
1979,472,388,474,471
1980,475,389,474,472
1981,447,390,512,473
1982,423,447,535,473
1983,424,423,447,511
1984,474,388,424,511
1985,391,513,474,424
1986,475,391,476,474
1987,477,392,476,475
1988,447,425,478,512
1989,448,366,478,447
1990,424,448,536,447
1991,426,424,448,513
1992,476,391,426,513
1993,393,514,476,426
1994,477,393,479,476
1995,480,394,479,477
1996,478,425,449,537
1997,395,515,478,449
1998,448,395,481,478
1999,450,367,481,448
2000,426,450,538,448
2001,427,426,450,514
2002,479,393,427,514
2003,396,516,479,427
2004,480,396,482,479
2005,483,397,482,480
2006,428,449,484,515
2007,481,395,428,515
2008,398,517,481,428
2009,450,398,485,481
2010,451,369,485,450
2011,427,451,539,450
2012,429,427,451,516
2013,482,396,429,516
2014,399,518,482,429
2015,483,399,486,482
2016,487,400,486,483
2017,452,401,519,484
2018,428,452,540,484
2019,430,428,452,517
2020,485,398,430,517
2021,402,520,485,430
2022,451,402,488,485
2023,453,370,488,451
2024,429,453,541,451
2025,431,429,453,518
2026,486,399,431,518
2027,403,521,486,431
2028,487,403,489,486
2029,490,404,489,487
2030,452,432,491,519
2031,454,371,491,452
2032,430,454,542,452
2033,433,430,454,520
2034,488,402,433,520
2035,405,522,488,433
2036,453,405,492,488
2037,455,372,492,453
2038,431,455,543,453
2039,434,431,455,521
2040,489,403,434,521
2041,406,523,489,434
2042,490,406,493,489
2043,494,407,493,490
2044,454,408,495,491
2045,456,373,495,454
2046,433,456,544,454
2047,435,433,456,522
2048,492,405,435,522
2049,409,524,492,435
2050,455,409,496,492
2051,457,374,496,455
2052,434,457,545,455
2053,436,434,457,523
2054,493,406,436,523
2055,410,525,493,436
2056,494,410,497,493
2057,456,411,498,495
2058,459,376,498,456
2059,435,459,546,456
2060,438,435,459,524
2061,496,409,438,524
2062,412,526,496,438
2063,457,412,499,496
2064,460,377,499,457
2065,436,460,547,457
2066,439,436,460,525
2067,497,410,439,525
2068,458,527,497,439
2069,459,414,501,498
2070,461,378,501,459
2071,438,461,548,459
2072,440,438,461,526
2073,499,412,440,526
2074,415,528,499,440
2075,460,415,502,499
2076,462,379,502,460
2077,439,462,549,460
2078,500,439,462,527
2079,461,416,503,501
2080,463,380,503,461
2081,440,463,550,461
2082,442,440,463,528
2083,502,415,442,528
2084,417,530,502,442
2085,462,417,504,502
2086,529,441,504,462
2087,500,529,551,462
2088,463,418,505,503
2089,465,382,505,463
2090,442,465,552,463
2091,443,442,465,530
2092,504,417,443,530
2093,464,531,504,443
2094,529,464,553,504
2095,465,420,507,505
2096,466,383,507,465
2097,443,466,554,465
2098,506,443,466,531
2099,553,464,506,531
2100,466,421,508,507
2101,532,444,508,466
2102,506,532,555,466
2103,532,467,556,508
2104,468,533,509,557
2105,469,422,534,509
2106,468,469,558,509
2107,470,468,469,559
2108,469,446,510,534
2109,471,386,510,469
2110,470,471,560,469
2111,472,470,471,561
2112,510,446,473,562
2113,423,535,510,473
2114,471,423,511,510
2115,474,388,511,471
2116,472,474,563,471
2117,475,472,474,564
2118,447,473,512,535
2119,511,423,447,535
2120,424,536,511,447
2121,474,424,513,511
2122,476,391,513,474
2123,475,476,565,474
2124,477,475,476,566
2125,478,425,537,512
2126,447,478,567,512
2127,448,447,478,536
2128,513,424,448,536
2129,426,538,513,448
2130,476,426,514,513
2131,479,393,514,476
2132,477,479,568,476
2133,480,477,479,569
2134,478,449,515,537
2135,481,395,515,478
2136,448,481,570,478
2137,450,448,481,538
2138,514,426,450,538
2139,427,539,514,450
2140,479,427,516,514
2141,482,396,516,479
2142,480,482,571,479
2143,483,480,482,572
2144,515,449,484,573
2145,428,540,515,484
2146,481,428,517,515
2147,485,398,517,481
2148,450,485,574,481
2149,451,450,485,539
2150,516,427,451,539
2151,429,541,516,451
2152,482,429,518,516
2153,486,399,518,482
2154,483,486,575,482
2155,487,483,486,576
2156,452,484,519,540
2157,517,428,452,540
2158,430,542,517,452
2159,485,430,520,517
2160,488,402,520,485
2161,451,488,577,485
2162,453,451,488,541
2163,518,429,453,541
2164,431,543,518,453
2165,486,431,521,518
2166,489,403,521,486
2167,487,489,578,486
2168,490,487,489,579
2169,452,491,580,519
2170,454,452,491,542
2171,520,430,454,542
2172,433,544,520,454
2173,488,433,522,520
2174,492,405,522,488
2175,453,492,581,488
2176,455,453,492,543
2177,521,431,455,543
2178,434,545,521,455
2179,489,434,523,521
2180,493,406,523,489
2181,490,493,582,489
2182,494,490,493,583
2183,454,495,584,491
2184,456,454,495,544
2185,522,433,456,544
2186,435,546,522,456
2187,492,435,524,522
2188,496,409,524,492
2189,455,496,585,492
2190,457,455,496,545
2191,523,434,457,545
2192,436,547,523,457
2193,493,436,525,523
2194,497,410,525,493
2195,494,497,586,493
2196,456,498,587,495
2197,459,456,498,546
2198,524,435,459,546
2199,438,548,524,459
2200,496,438,526,524
2201,499,412,526,496
2202,457,499,588,496
2203,460,457,499,547
2204,525,436,460,547
2205,439,549,525,460
2206,497,439,527,525
2207,459,501,589,498
2208,461,459,501,548
2209,526,438,461,548
2210,440,550,526,461
2211,499,440,528,526
2212,502,415,528,499
2213,460,502,590,499
2214,462,460,502,549
2215,527,439,462,549
2216,500,551,527,462
2217,461,503,591,501
2218,463,461,503,550
2219,528,440,463,550
2220,442,552,528,463
2221,502,442,530,528
2222,504,417,530,502
2223,462,504,592,502
2224,529,462,504,551
2225,463,505,593,503
2226,465,463,505,552
2227,530,442,465,552
2228,443,554,530,465
2229,504,443,531,530
2230,553,464,531,504
2231,529,553,594,504
2232,465,507,595,505
2233,466,465,507,554
2234,531,443,466,554
2235,506,555,531,466
2236,553,506,596,531
2237,466,508,597,507
2238,532,466,508,555
2239,596,506,532,555
2240,532,556,598,508
2241,468,558,557,509
2242,469,509,534,558
2243,559,468,469,558
2244,470,560,559,469
2245,510,446,562,534
2246,469,510,599,534
2247,471,469,510,560
2248,561,470,471,560
2249,472,563,561,471
2250,510,473,535,562
2251,511,423,535,510
2252,471,511,600,510
2253,474,471,511,563
2254,564,472,474,563
2255,475,565,564,474
2256,535,473,512,601
2257,447,567,535,512
2258,511,447,536,535
2259,513,424,536,511
2260,474,513,602,511
2261,476,474,513,565
2262,566,475,476,565
2263,477,568,566,476
2264,478,512,537,567
2265,536,447,478,567
2266,448,570,536,478
2267,513,448,538,536
2268,514,426,538,513
2269,476,514,603,513
2270,479,476,514,568
2271,569,477,479,568
2272,480,571,569,479
2273,515,449,573,537
2274,478,515,604,537
2275,481,478,515,570
2276,538,448,481,570
2277,450,574,538,481
2278,514,450,539,538
2279,516,427,539,514
2280,479,516,605,514
2281,482,479,516,571
2282,572,480,482,571
2283,483,575,572,482
2284,515,484,540,573
2285,517,428,540,515
2286,481,517,606,515
2287,485,481,517,574
2288,539,450,485,574
2289,451,577,539,485
2290,516,451,541,539
2291,518,429,541,516
2292,482,518,607,516
2293,486,482,518,575
2294,576,483,486,575
2295,487,578,576,486
2296,540,484,519,608
2297,452,580,540,519
2298,517,452,542,540
2299,520,430,542,517
2300,485,520,609,517
2301,488,485,520,577
2302,541,451,488,577
2303,453,581,541,488
2304,518,453,543,541
2305,521,431,543,518
2306,486,521,610,518
2307,489,486,521,578
2308,579,487,489,578
2309,490,582,579,489
2310,542,452,491,580
2311,454,584,542,491
2312,520,454,544,542
2313,522,433,544,520
2314,488,522,611,520
2315,492,488,522,581
2316,543,453,492,581
2317,455,585,543,492
2318,521,455,545,543
2319,523,434,545,521
2320,489,523,612,521
2321,493,489,523,582
2322,583,490,493,582
2323,494,586,583,493
2324,544,454,495,584
2325,456,587,544,495
2326,522,456,546,544
2327,524,435,546,522
2328,492,524,613,522
2329,496,492,524,585
2330,545,455,496,585
2331,457,588,545,496
2332,523,457,547,545
2333,525,436,547,523
2334,493,525,614,523
2335,497,493,525,586
2336,546,456,498,587
2337,459,589,546,498
2338,524,459,548,546
2339,526,438,548,524
2340,496,526,615,524
2341,499,496,526,588
2342,547,457,499,588
2343,460,590,547,499
2344,525,460,549,547
2345,527,439,549,525
2346,497,527,616,525
2347,548,459,501,589
2348,461,591,548,501
2349,526,461,550,548
2350,528,440,550,526
2351,499,528,617,526
2352,502,499,528,590
2353,549,460,502,590
2354,462,592,549,502
2355,527,462,551,549
2356,550,461,503,591
2357,463,593,550,503
2358,528,463,552,550
2359,530,442,552,528
2360,502,530,618,528
2361,504,502,530,592
2362,551,462,504,592
2363,529,594,551,504
2364,552,463,505,593
2365,465,595,552,505
2366,530,465,554,552
2367,531,443,554,530
2368,504,531,619,530
2369,553,504,531,594
2370,554,465,507,595
2371,466,597,554,507
2372,531,466,555,554
2373,596,506,555,531
2374,553,596,620,531
2375,555,466,508,597
2376,532,598,555,508
2377,596,532,621,555
2378,621,532,556,598
2379,559,468,558,557
2380,469,599,558,534
2381,559,469,560,558
2382,561,470,560,559
2383,510,534,562,599
2384,560,469,510,599
2385,471,600,560,510
2386,561,471,563,560
2387,564,472,563,561
2388,535,473,601,562
2389,510,535,622,562
2390,511,510,535,600
2391,563,471,511,600
2392,474,602,563,511
2393,564,474,565,563
2394,566,475,565,564
2395,535,512,567,601
2396,536,447,567,535
2397,511,536,623,535
2398,513,511,536,602
2399,565,474,513,602
2400,476,603,565,513
2401,566,476,568,565
2402,569,477,568,566
2403,567,512,537,624
2404,478,604,567,537
2405,536,478,570,567
2406,538,448,570,536
2407,513,538,625,536
2408,514,513,538,603
2409,568,476,514,603
2410,479,605,568,514
2411,569,479,571,568
2412,572,480,571,569
2413,515,537,573,604
2414,570,478,515,604
2415,481,606,570,515
2416,538,481,574,570
2417,539,450,574,538
2418,514,539,626,538
2419,516,514,539,605
2420,571,479,516,605
2421,482,607,571,516
2422,572,482,575,571
2423,576,483,575,572
2424,540,484,608,573
2425,515,540,627,573
2426,517,515,540,606
2427,574,481,517,606
2428,485,609,574,517
2429,539,485,577,574
2430,541,451,577,539
2431,516,541,628,539
2432,518,516,541,607
2433,575,482,518,607
2434,486,610,575,518
2435,576,486,578,575
2436,579,487,578,576
2437,540,519,580,608
2438,542,452,580,540
2439,517,542,629,540
2440,520,517,542,609
2441,577,485,520,609
2442,488,611,577,520
2443,541,488,581,577
2444,543,453,581,541
2445,518,543,630,541
2446,521,518,543,610
2447,578,486,521,610
2448,489,612,578,521
2449,579,489,582,578
2450,583,490,582,579
2451,542,491,584,580
2452,544,454,584,542
2453,520,544,631,542
2454,522,520,544,611
2455,581,488,522,611
2456,492,613,581,522
2457,543,492,585,581
2458,545,455,585,543
2459,521,545,632,543
2460,523,521,545,612
2461,582,489,523,612
2462,493,614,582,523
2463,583,493,586,582
2464,544,495,587,584
2465,546,456,587,544
2466,522,546,633,544
2467,524,522,546,613
2468,585,492,524,613
2469,496,615,585,524
2470,545,496,588,585
2471,547,457,588,545
2472,523,547,634,545
2473,525,523,547,614
2474,586,493,525,614
2475,497,616,586,525
2476,546,498,589,587
2477,548,459,589,546
2478,524,548,635,546
2479,526,524,548,615
2480,588,496,526,615
2481,499,617,588,526
2482,547,499,590,588
2483,549,460,590,547
2484,525,549,636,547
2485,527,525,549,616
2486,548,501,591,589
2487,550,461,591,548
2488,526,550,637,548
2489,528,526,550,617
2490,590,499,528,617
2491,502,618,590,528
2492,549,502,592,590
2493,551,462,592,549
2494,527,551,638,549
2495,550,503,593,591
2496,552,463,593,550
2497,528,552,639,550
2498,530,528,552,618
2499,592,502,530,618
2500,504,619,592,530
2501,551,504,594,592
2502,552,505,595,593
2503,554,465,595,552
2504,530,554,640,552
2505,531,530,554,619
2506,594,504,531,619
2507,553,620,594,531
2508,554,507,597,595
2509,555,466,597,554
2510,531,555,641,554
2511,596,531,555,620
2512,555,508,598,597
2513,621,532,598,555
2514,596,621,642,555
2515,621,556,643,598
2516,559,557,558,644
2517,560,469,599,558
2518,559,560,645,558
2519,561,559,560,646
2520,510,622,599,562
2521,560,510,600,599
2522,563,471,600,560
2523,561,563,647,560
2524,564,561,563,648
2525,535,562,601,622
2526,600,510,535,622
2527,511,623,600,535
2528,563,511,602,600
2529,565,474,602,563
2530,564,565,649,563
2531,566,564,565,650
2532,567,512,624,601
2533,535,567,651,601
2534,536,535,567,623
2535,602,511,536,623
2536,513,625,602,536
2537,565,513,603,602
2538,568,476,603,565
2539,566,568,652,565
2540,569,566,568,653
2541,567,537,604,624
2542,570,478,604,567
2543,536,570,654,567
2544,538,536,570,625
2545,603,513,538,625
2546,514,626,603,538
2547,568,514,605,603
2548,571,479,605,568
2549,569,571,655,568
2550,572,569,571,656
2551,604,537,573,657
2552,515,627,604,573
2553,570,515,606,604
2554,574,481,606,570
2555,538,574,658,570
2556,539,538,574,626
2557,605,514,539,626
2558,516,628,605,539
2559,571,516,607,605
2560,575,482,607,571
2561,572,575,659,571
2562,576,572,575,660
2563,540,573,608,627
2564,606,515,540,627
2565,517,629,606,540
2566,574,517,609,606
2567,577,485,609,574
2568,539,577,661,574
2569,541,539,577,628
2570,607,516,541,628
2571,518,630,607,541
2572,575,518,610,607
2573,578,486,610,575
2574,576,578,662,575
2575,579,576,578,663
2576,540,580,664,608
2577,542,540,580,629
2578,609,517,542,629
2579,520,631,609,542
2580,577,520,611,609
2581,581,488,611,577
2582,541,581,665,577
2583,543,541,581,630
2584,610,518,543,630
2585,521,632,610,543
2586,578,521,612,610
2587,582,489,612,578
2588,579,582,666,578
2589,583,579,582,667
2590,542,584,668,580
2591,544,542,584,631
2592,611,520,544,631
2593,522,633,611,544
2594,581,522,613,611
2595,585,492,613,581
2596,543,585,669,581
2597,545,543,585,632
2598,612,521,545,632
2599,523,634,612,545
2600,582,523,614,612
2601,586,493,614,582
2602,583,586,670,582
2603,544,587,671,584
2604,546,544,587,633
2605,613,522,546,633
2606,524,635,613,546
2607,585,524,615,613
2608,588,496,615,585
2609,545,588,672,585
2610,547,545,588,634
2611,614,523,547,634
2612,525,636,614,547
2613,586,525,616,614
2614,546,589,673,587
2615,548,546,589,635
2616,615,524,548,635
2617,526,637,615,548
2618,588,526,617,615
2619,590,499,617,588
2620,547,590,674,588
2621,549,547,590,636
2622,616,525,549,636
2623,527,638,616,549
2624,548,591,675,589
2625,550,548,591,637
2626,617,526,550,637
2627,528,639,617,550
2628,590,528,618,617
